manager,etf_name,short_code,fund_code,holding_name,current_weight_pct,previous_weight_pct,weight_diff_pct,change_state,asof_date,source
타임폴리오,TIME K바이오액티브,463050,KR7463050005,씨어스테크놀로지,2.97,3.1,-0.1299999999999999,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,보로노이,2.55,2.53,0.020000000000000018,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,셀트리온제약,2.52,2.52,0.0,유지,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,인벤티지랩,1.97,1.87,0.09999999999999987,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,펩트론,1.92,1.87,0.04999999999999982,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,오름테라퓨틱,1.77,1.75,0.020000000000000018,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,오스코텍,1.64,1.64,0.0,유지,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,리브스메드,1.47,1.45,0.020000000000000018,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,휴젤,1.39,1.36,0.029999999999999805,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,일동제약,1.22,1.23,-0.010000000000000009,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,로킷헬스케어,1.17,1.23,-0.06000000000000005,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,지투지바이오,1.14,1.12,0.019999999999999796,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,삼성에피스홀딩스,1.12,1.13,-0.009999999999999787,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,에임드바이오,1.06,1.08,-0.020000000000000018,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,파마리서치,0.98,0.98,0.0,유지,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,케어젠,0.97,1.04,-0.07000000000000006,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,메디포스트,0.91,0.88,0.030000000000000027,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,앱클론,0.88,0.86,0.020000000000000018,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,디앤디파마텍,0.77,0.75,0.020000000000000018,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,프로티나,0.66,0.68,-0.020000000000000018,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,한올바이오파마,0.64,0.65,-0.010000000000000009,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,고영,0.59,0.58,0.010000000000000009,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,토모큐브,0.58,0.59,-0.010000000000000009,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,HK이노엔,0.55,0.55,0.0,유지,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,그래피,0.44,0.43,0.010000000000000009,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,JW중외제약,0.34,0.33,0.010000000000000009,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,와이바이오로직스,0.29,0.3,-0.010000000000000009,감소,2026-04-08,TIME
KB운용,RISE 바이오TOP10액티브,0000Z0,KR70000Z0006,리가켐바이오,12.389924920651,12.049982389914,0.33994253073699987,증가,2026-04-08,FunETF
KB운용,RISE 바이오TOP10액티브,0000Z0,KR70000Z0006,올릭스,12.146479341258,12.166514068711,-0.020034727452999945,감소,2026-04-08,FunETF
KB운용,RISE 바이오TOP10액티브,0000Z0,KR70000Z0006,에이비엘바이오,10.947675666454,10.952524900046,-0.004849233592000957,감소,2026-04-08,FunETF
미래에셋,TIGER 기술이전바이오액티브,0168K0,KR70168K0003,리가켐바이오,12.065990980619,12.202966304685,-0.13697532406600033,감소,2026-04-08,FunETF
미래에셋,TIGER 기술이전바이오액티브,0168K0,KR70168K0003,올릭스,11.451790771677,11.738834229259,-0.28704345758199956,감소,2026-04-08,FunETF
미래에셋,TIGER 기술이전바이오액티브,0168K0,KR70168K0003,에이비엘바이오,8.574643764169,8.920579972508,-0.3459362083389994,감소,2026-04-08,FunETF
